year,month,month_name,south,west,midwest,northeast,time,time_c,date_month
1975.0,4.0,April,38.8,19.8,21.0,12.7,23703.0,-192.0,1975-04-01 00:00:00
1975.0,5.0,May,42.1,21.5,26.2,17.5,23704.0,-191.0,1975-05-01 00:00:00
1975.0,6.0,June,49.0,21.7,24.2,15.0,23705.0,-190.0,1975-06-01 00:00:00
1975.0,7.0,July,47.4,22.0,23.9,14.1,23706.0,-189.0,1975-07-01 00:00:00
1975.0,8.0,August,47.0,28.6,27.8,12.5,23707.0,-188.0,1975-08-01 00:00:00
1975.0,9.0,September,39.1,26.8,37.4,19.6,23708.0,-187.0,1975-09-01 00:00:00
1975.0,10.0,October,40.5,26.8,26.2,17.1,23709.0,-186.0,1975-10-01 00:00:00
1975.0,11.0,November,45.3,29.5,28.3,18.5,23710.0,-185.0,1975-11-01 00:00:00
1975.0,12.0,December,48.0,27.3,29.0,16.7,23711.0,-184.0,1975-12-01 00:00:00
1976.0,1.0,January,36.5,22.4,23.8,8.9,23712.0,-183.0,1976-01-01 00:00:00
1976.0,2.0,February,36.6,22.0,22.2,8.5,23713.0,-182.0,1976-02-01 00:00:00
1976.0,3.0,March,38.6,23.4,24.8,13.9,23714.0,-181.0,1976-03-01 00:00:00
1976.0,4.0,April,38.0,25.6,20.8,11.5,23715.0,-180.0,1976-04-01 00:00:00
1976.0,5.0,May,40.5,29.0,28.9,15.1,23716.0,-179.0,1976-05-01 00:00:00
1976.0,6.0,June,45.4,30.9,26.7,17.7,23717.0,-178.0,1976-06-01 00:00:00
1976.0,7.0,July,43.3,28.6,32.3,11.4,23718.0,-177.0,1976-07-01 00:00:00
1976.0,8.0,August,43.2,27.1,39.3,16.4,23719.0,-176.0,1976-08-01 00:00:00
1976.0,9.0,September,46.3,26.8,36.7,18.5,23720.0,-175.0,1976-09-01 00:00:00
1976.0,10.0,October,48.0,33.6,31.6,19.1,23721.0,-174.0,1976-10-01 00:00:00
1976.0,11.0,November,48.4,32.9,32.3,16.3,23722.0,-173.0,1976-11-01 00:00:00
1976.0,12.0,December,48.5,36.0,36.1,13.0,23723.0,-172.0,1976-12-01 00:00:00
1977.0,1.0,January,37.7,31.0,25.5,9.2,23724.0,-171.0,1977-01-01 00:00:00
1977.0,2.0,February,45.5,32.2,22.4,9.7,23725.0,-170.0,1977-02-01 00:00:00
1977.0,3.0,March,50.5,33.8,24.8,13.1,23726.0,-169.0,1977-03-01 00:00:00
1977.0,4.0,April,43.8,33.6,22.6,12.1,23727.0,-168.0,1977-04-01 00:00:00
1977.0,5.0,May,46.5,33.5,29.3,12.1,23728.0,-167.0,1977-05-01 00:00:00
1977.0,6.0,June,55.0,41.0,34.6,14.3,23729.0,-166.0,1977-06-01 00:00:00
1977.0,7.0,July,54.6,38.1,35.3,14.5,23730.0,-165.0,1977-07-01 00:00:00
1977.0,8.0,August,58.6,39.2,41.8,15.7,23731.0,-164.0,1977-08-01 00:00:00
1977.0,9.0,September,61.3,41.2,51.1,18.6,23732.0,-163.0,1977-09-01 00:00:00
1977.0,10.0,October,59.6,40.1,40.6,22.1,23733.0,-162.0,1977-10-01 00:00:00
1977.0,11.0,November,62.0,40.0,35.9,21.2,23734.0,-161.0,1977-11-01 00:00:00
1977.0,12.0,December,61.2,40.6,36.1,14.1,23735.0,-160.0,1977-12-01 00:00:00
1978.0,1.0,January,48.0,37.4,25.7,14.6,23736.0,-159.0,1978-01-01 00:00:00
1978.0,2.0,February,48.3,32.3,22.3,12.9,23737.0,-158.0,1978-02-01 00:00:00
1978.0,3.0,March,55.3,37.0,28.3,12.3,23738.0,-157.0,1978-03-01 00:00:00
1978.0,4.0,April,59.0,37.8,28.1,11.0,23739.0,-156.0,1978-04-01 00:00:00
1978.0,5.0,May,64.4,41.2,30.9,9.7,23740.0,-155.0,1978-05-01 00:00:00
1978.0,6.0,June,64.0,50.5,35.3,17.6,23741.0,-154.0,1978-06-01 00:00:00
1978.0,7.0,July,65.4,43.5,39.5,18.0,23742.0,-153.0,1978-07-01 00:00:00
1978.0,8.0,August,70.4,51.8,41.8,13.7,23743.0,-152.0,1978-08-01 00:00:00
1978.0,9.0,September,74.5,46.4,42.9,17.0,23744.0,-151.0,1978-09-01 00:00:00
1978.0,10.0,October,75.0,46.4,39.5,19.2,23745.0,-150.0,1978-10-01 00:00:00
1978.0,11.0,November,61.5,46.0,42.4,17.6,23746.0,-149.0,1978-11-01 00:00:00
1978.0,12.0,December,66.3,46.9,39.7,18.3,23747.0,-148.0,1978-12-01 00:00:00
1979.0,1.0,January,55.5,34.4,28.9,11.3,23748.0,-147.0,1979-01-01 00:00:00
1979.0,2.0,February,55.2,34.5,25.0,11.4,23749.0,-146.0,1979-02-01 00:00:00
1979.0,3.0,March,62.6,40.3,32.5,13.8,23750.0,-145.0,1979-03-01 00:00:00
1979.0,4.0,April,61.3,42.5,25.9,12.1,23751.0,-144.0,1979-04-01 00:00:00
1979.0,5.0,May,61.7,42.2,34.1,16.9,23752.0,-143.0,1979-05-01 00:00:00
1979.0,6.0,June,64.9,45.2,36.9,18.6,23753.0,-142.0,1979-06-01 00:00:00
1979.0,7.0,July,62.0,38.7,32.7,16.5,23754.0,-141.0,1979-07-01 00:00:00
1979.0,8.0,August,67.5,40.6,35.3,15.6,23755.0,-140.0,1979-08-01 00:00:00
1979.0,9.0,September,70.1,48.1,41.3,20.6,23756.0,-139.0,1979-09-01 00:00:00
1979.0,10.0,October,68.7,44.3,43.1,17.8,23757.0,-138.0,1979-10-01 00:00:00
1979.0,11.0,November,61.9,45.1,41.5,17.5,23758.0,-137.0,1979-11-01 00:00:00
1979.0,12.0,December,70.4,50.0,37.4,16.3,23759.0,-136.0,1979-12-01 00:00:00
1980.0,1.0,January,54.7,35.4,23.2,11.6,23760.0,-135.0,1980-01-01 00:00:00
1980.0,2.0,February,61.1,31.8,24.1,9.4,23761.0,-134.0,1980-02-01 00:00:00
1980.0,3.0,March,59.8,35.7,21.9,12.6,23762.0,-133.0,1980-03-01 00:00:00
1980.0,4.0,April,61.6,31.9,28.0,13.5,23763.0,-132.0,1980-04-01 00:00:00
1980.0,5.0,May,56.7,33.9,19.3,9.9,23764.0,-131.0,1980-05-01 00:00:00
1980.0,6.0,June,61.5,30.5,29.4,10.4,23765.0,-130.0,1980-06-01 00:00:00
1980.0,7.0,July,58.5,31.5,19.6,15.5,23766.0,-129.0,1980-07-01 00:00:00
1980.0,8.0,August,57.5,34.0,25.1,11.3,23767.0,-128.0,1980-08-01 00:00:00
1980.0,9.0,September,53.2,28.8,20.0,14.5,23768.0,-127.0,1980-09-01 00:00:00
1980.0,10.0,October,53.2,31.0,23.9,12.2,23769.0,-126.0,1980-10-01 00:00:00
1980.0,11.0,November,53.1,30.4,18.0,12.9,23770.0,-125.0,1980-11-01 00:00:00
1980.0,12.0,December,65.1,31.2,21.1,12.1,23771.0,-124.0,1980-12-01 00:00:00
1981.0,1.0,January,44.2,22.1,14.1,7.5,23772.0,-123.0,1981-01-01 00:00:00
1981.0,2.0,February,45.2,25.3,15.1,8.1,23773.0,-122.0,1981-02-01 00:00:00
1981.0,3.0,March,51.7,24.7,17.0,12.3,23774.0,-121.0,1981-03-01 00:00:00
1981.0,4.0,April,52.1,28.2,21.9,9.1,23775.0,-120.0,1981-04-01 00:00:00
1981.0,5.0,May,48.9,23.5,15.3,9.9,23776.0,-119.0,1981-05-01 00:00:00
1981.0,6.0,June,56.1,25.9,26.4,14.7,23777.0,-118.0,1981-06-01 00:00:00
1981.0,7.0,July,56.0,27.4,17.4,10.7,23778.0,-117.0,1981-07-01 00:00:00
1981.0,8.0,August,51.4,26.9,18.6,12.9,23779.0,-116.0,1981-08-01 00:00:00
1981.0,9.0,September,56.9,23.2,18.4,11.6,23780.0,-115.0,1981-09-01 00:00:00
1981.0,10.0,October,59.0,24.3,19.6,13.8,23781.0,-114.0,1981-10-01 00:00:00
1981.0,11.0,November,50.2,19.6,15.2,7.5,23782.0,-113.0,1981-11-01 00:00:00
1981.0,12.0,December,54.6,23.2,18.5,9.2,23783.0,-112.0,1981-12-01 00:00:00
1982.0,1.0,January,38.1,17.3,9.6,7.5,23784.0,-111.0,1982-01-01 00:00:00
1982.0,2.0,February,33.4,15.1,9.7,4.8,23785.0,-110.0,1982-02-01 00:00:00
1982.0,3.0,March,41.2,17.5,7.9,6.4,23786.0,-109.0,1982-03-01 00:00:00
1982.0,4.0,April,40.9,16.4,10.1,7.5,23787.0,-108.0,1982-04-01 00:00:00
1982.0,5.0,May,48.2,14.5,9.6,13.3,23788.0,-107.0,1982-05-01 00:00:00
1982.0,6.0,June,45.8,18.4,13.7,7.3,23789.0,-106.0,1982-06-01 00:00:00
1982.0,7.0,July,42.5,17.2,13.2,12.7,23790.0,-105.0,1982-07-01 00:00:00
1982.0,8.0,August,50.0,17.0,15.5,7.7,23791.0,-104.0,1982-08-01 00:00:00
1982.0,9.0,September,44.6,14.5,15.1,9.7,23792.0,-103.0,1982-09-01 00:00:00
1982.0,10.0,October,50.0,17.9,14.8,19.5,23793.0,-102.0,1982-10-01 00:00:00
1982.0,11.0,November,47.7,19.2,11.9,14.7,23794.0,-101.0,1982-11-01 00:00:00
1982.0,12.0,December,56.3,18.1,11.9,9.4,23795.0,-100.0,1982-12-01 00:00:00
1983.0,1.0,January,43.6,17.9,11.0,9.4,23796.0,-99.0,1983-01-01 00:00:00
1983.0,2.0,February,41.6,16.5,9.7,9.4,23797.0,-98.0,1983-02-01 00:00:00
1983.0,3.0,March,49.4,20.0,9.7,8.5,23798.0,-97.0,1983-03-01 00:00:00
1983.0,4.0,April,50.9,19.7,11.5,8.6,23799.0,-96.0,1983-04-01 00:00:00
1983.0,5.0,May,60.2,21.8,12.7,11.0,23800.0,-95.0,1983-05-01 00:00:00
1983.0,6.0,June,65.3,26.2,19.4,11.7,23801.0,-94.0,1983-06-01 00:00:00
1983.0,7.0,July,64.1,27.4,15.8,12.2,23802.0,-93.0,1983-07-01 00:00:00
1983.0,8.0,August,85.1,31.4,25.4,13.1,23803.0,-92.0,1983-08-01 00:00:00
1983.0,9.0,September,68.9,31.6,20.4,12.6,23804.0,-91.0,1983-09-01 00:00:00
1983.0,10.0,October,81.8,32.1,24.1,14.8,23805.0,-90.0,1983-10-01 00:00:00
1983.0,11.0,November,63.5,28.8,19.8,12.8,23806.0,-89.0,1983-11-01 00:00:00
1983.0,12.0,December,71.5,31.0,21.2,14.6,23807.0,-88.0,1983-12-01 00:00:00
1984.0,1.0,January,60.4,26.9,11.6,13.1,23808.0,-87.0,1984-01-01 00:00:00
1984.0,2.0,February,59.1,28.2,11.4,10.5,23809.0,-86.0,1984-02-01 00:00:00
1984.0,3.0,March,67.8,28.4,12.5,10.7,23810.0,-85.0,1984-03-01 00:00:00
1984.0,4.0,April,68.0,31.2,15.4,12.3,23811.0,-84.0,1984-04-01 00:00:00
1984.0,5.0,May,75.5,37.4,18.1,11.7,23812.0,-83.0,1984-05-01 00:00:00
1984.0,6.0,June,84.8,38.0,18.3,15.5,23813.0,-82.0,1984-06-01 00:00:00
1984.0,7.0,July,77.2,35.9,18.3,14.8,23814.0,-81.0,1984-07-01 00:00:00
1984.0,8.0,August,75.2,32.8,24.8,18.0,23815.0,-80.0,1984-08-01 00:00:00
1984.0,9.0,September,75.8,33.8,24.9,11.8,23816.0,-79.0,1984-09-01 00:00:00
1984.0,10.0,October,81.3,39.2,23.2,15.4,23817.0,-78.0,1984-10-01 00:00:00
1984.0,11.0,November,66.0,28.6,21.1,17.8,23818.0,-77.0,1984-11-01 00:00:00
1984.0,12.0,December,75.5,35.9,21.5,16.6,23819.0,-76.0,1984-12-01 00:00:00
1985.0,1.0,January,59.3,27.8,15.9,16.1,23820.0,-75.0,1985-01-01 00:00:00
1985.0,2.0,February,63.9,31.3,14.6,11.1,23821.0,-74.0,1985-02-01 00:00:00
1985.0,3.0,March,60.8,33.1,15.6,15.7,23822.0,-73.0,1985-03-01 00:00:00
1985.0,4.0,April,61.0,36.8,14.5,14.8,23823.0,-72.0,1985-04-01 00:00:00
1985.0,5.0,May,64.1,36.8,15.6,15.3,23824.0,-71.0,1985-05-01 00:00:00
1985.0,6.0,June,82.9,39.2,20.6,20.7,23825.0,-70.0,1985-06-01 00:00:00
1985.0,7.0,July,70.3,40.4,17.8,18.6,23826.0,-69.0,1985-07-01 00:00:00
1985.0,8.0,August,74.7,37.2,24.7,17.8,23827.0,-68.0,1985-08-01 00:00:00
1985.0,9.0,September,73.5,42.2,20.3,22.2,23828.0,-67.0,1985-09-01 00:00:00
1985.0,10.0,October,61.4,42.7,24.7,21.8,23829.0,-66.0,1985-10-01 00:00:00
1985.0,11.0,November,64.6,39.5,20.4,18.8,23830.0,-65.0,1985-11-01 00:00:00
1985.0,12.0,December,75.9,39.9,25.6,20.8,23831.0,-64.0,1985-12-01 00:00:00
1986.0,1.0,January,56.3,34.5,15.9,15.6,23832.0,-63.0,1986-01-01 00:00:00
1986.0,2.0,February,50.9,37.4,14.5,15.2,23833.0,-62.0,1986-02-01 00:00:00
1986.0,3.0,March,60.2,38.8,15.8,18.2,23834.0,-61.0,1986-03-01 00:00:00
1986.0,4.0,April,62.3,33.6,15.3,18.0,23835.0,-60.0,1986-04-01 00:00:00
1986.0,5.0,May,74.3,35.2,20.4,18.0,23836.0,-59.0,1986-05-01 00:00:00
1986.0,6.0,June,66.3,40.4,21.0,22.3,23837.0,-58.0,1986-06-01 00:00:00
1986.0,7.0,July,66.0,39.9,25.4,19.2,23838.0,-57.0,1986-07-01 00:00:00
1986.0,8.0,August,66.0,42.0,27.6,23.5,23839.0,-56.0,1986-08-01 00:00:00
1986.0,9.0,September,64.1,39.1,28.1,25.9,23840.0,-55.0,1986-09-01 00:00:00
1986.0,10.0,October,67.9,44.3,30.2,25.0,23841.0,-54.0,1986-10-01 00:00:00
1986.0,11.0,November,57.9,36.9,27.4,24.8,23842.0,-53.0,1986-11-01 00:00:00
1986.0,12.0,December,71.6,46.6,28.1,28.4,23843.0,-52.0,1986-12-01 00:00:00
1987.0,1.0,January,56.1,37.4,21.8,21.4,23844.0,-51.0,1987-01-01 00:00:00
1987.0,2.0,February,47.4,35.4,18.2,16.8,23845.0,-50.0,1987-02-01 00:00:00
1987.0,3.0,March,48.9,32.1,24.7,20.7,23846.0,-49.0,1987-03-01 00:00:00
1987.0,4.0,April,53.8,38.9,21.5,21.5,23847.0,-48.0,1987-04-01 00:00:00
1987.0,5.0,May,55.6,33.7,21.3,20.7,23848.0,-47.0,1987-05-01 00:00:00
1987.0,6.0,June,59.8,41.6,24.9,21.8,23849.0,-46.0,1987-06-01 00:00:00
1987.0,7.0,July,59.6,37.5,24.6,21.9,23850.0,-45.0,1987-07-01 00:00:00
1987.0,8.0,August,58.2,43.3,29.4,20.9,23851.0,-44.0,1987-08-01 00:00:00
1987.0,9.0,September,58.2,35.0,29.2,21.0,23852.0,-43.0,1987-09-01 00:00:00
1987.0,10.0,October,55.6,42.3,29.1,22.2,23853.0,-42.0,1987-10-01 00:00:00
1987.0,11.0,November,49.3,33.2,25.0,22.6,23854.0,-41.0,1987-11-01 00:00:00
1987.0,12.0,December,57.9,38.2,32.5,26.1,23855.0,-40.0,1987-12-01 00:00:00
1988.0,1.0,January,44.2,29.7,20.8,15.6,23856.0,-39.0,1988-01-01 00:00:00
1988.0,2.0,February,44.6,27.0,14.9,13.3,23857.0,-38.0,1988-02-01 00:00:00
1988.0,3.0,March,50.8,31.9,19.1,19.2,23858.0,-37.0,1988-03-01 00:00:00
1988.0,4.0,April,48.3,34.3,22.6,20.5,23859.0,-36.0,1988-04-01 00:00:00
1988.0,5.0,May,45.0,28.5,21.2,20.6,23860.0,-35.0,1988-05-01 00:00:00
1988.0,6.0,June,50.8,35.9,26.6,22.3,23861.0,-34.0,1988-06-01 00:00:00
1988.0,7.0,July,54.8,32.2,24.4,19.6,23862.0,-33.0,1988-07-01 00:00:00
1988.0,8.0,August,53.8,40.6,26.4,22.6,23863.0,-32.0,1988-08-01 00:00:00
1988.0,9.0,September,51.1,33.1,28.0,25.4,23864.0,-31.0,1988-09-01 00:00:00
1988.0,10.0,October,50.5,41.6,26.1,26.7,23865.0,-30.0,1988-10-01 00:00:00
1988.0,11.0,November,48.0,29.0,23.1,17.8,23866.0,-29.0,1988-11-01 00:00:00
1988.0,12.0,December,52.8,40.7,27.2,26.5,23867.0,-28.0,1988-12-01 00:00:00
1989.0,1.0,January,46.2,27.5,17.1,20.4,23868.0,-27.0,1989-01-01 00:00:00
1989.0,2.0,February,39.0,31.1,16.8,18.1,23869.0,-26.0,1989-02-01 00:00:00
1989.0,3.0,March,43.1,28.9,18.4,16.3,23870.0,-25.0,1989-03-01 00:00:00
1989.0,4.0,April,46.0,31.7,21.3,22.9,23871.0,-24.0,1989-04-01 00:00:00
1989.0,5.0,May,46.6,28.9,20.1,17.4,23872.0,-23.0,1989-05-01 00:00:00
1989.0,6.0,June,47.8,32.1,21.5,16.4,23873.0,-22.0,1989-06-01 00:00:00
1989.0,7.0,July,45.2,32.8,25.4,17.0,23874.0,-21.0,1989-07-01 00:00:00
1989.0,8.0,August,51.9,39.0,25.6,18.4,23875.0,-20.0,1989-08-01 00:00:00
1989.0,9.0,September,47.4,32.5,26.0,17.1,23876.0,-19.0,1989-09-01 00:00:00
1989.0,10.0,October,46.9,34.6,26.1,16.1,23877.0,-18.0,1989-10-01 00:00:00
1989.0,11.0,November,45.9,32.5,27.2,17.9,23878.0,-17.0,1989-11-01 00:00:00
1989.0,12.0,December,43.3,36.0,21.6,20.6,23879.0,-16.0,1989-12-01 00:00:00
1990.0,1.0,January,38.2,34.8,20.1,14.2,23880.0,-15.0,1990-01-01 00:00:00
1990.0,2.0,February,34.6,26.9,15.9,11.6,23881.0,-14.0,1990-02-01 00:00:00
1990.0,3.0,March,47.4,28.4,14.6,11.8,23882.0,-13.0,1990-03-01 00:00:00
1990.0,4.0,April,38.6,31.4,20.5,10.8,23883.0,-12.0,1990-04-01 00:00:00
1990.0,5.0,May,41.8,30.5,21.8,13.3,23884.0,-11.0,1990-05-01 00:00:00
1990.0,6.0,June,45.9,29.5,23.0,15.1,23885.0,-10.0,1990-06-01 00:00:00
1990.0,7.0,July,42.5,33.3,22.9,13.3,23886.0,-9.0,1990-07-01 00:00:00
1990.0,8.0,August,51.1,32.6,25.7,11.2,23887.0,-8.0,1990-08-01 00:00:00
1990.0,9.0,September,48.5,35.2,25.9,12.8,23888.0,-7.0,1990-09-01 00:00:00
1990.0,10.0,October,42.6,32.5,26.4,17.7,23889.0,-6.0,1990-10-01 00:00:00
1990.0,11.0,November,39.3,27.8,23.1,12.3,23890.0,-5.0,1990-11-01 00:00:00
1990.0,12.0,December,40.1,33.3,23.5,13.6,23891.0,-4.0,1990-12-01 00:00:00
1991.0,1.0,January,30.4,22.9,17.2,11.5,23892.0,-3.0,1991-01-01 00:00:00
1991.0,2.0,February,31.0,21.9,12.9,6.7,23893.0,-2.0,1991-02-01 00:00:00
